Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.000    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:158(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1015(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1034(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1053(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1072(SecondLocator)
        1    0.001    0.001    0.002    0.002 dates.py:108(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1091(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:149(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:232(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:345(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:432(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:459(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:527(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:544(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:593(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:713(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:919(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:975(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:994(WeekdayLocator)
        1    0.000    0.000    0.005    0.005 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       88    0.000    0.000    0.003    0.000 docstring.py:103(dedent_interpd)
       75    0.000    0.000    0.000    0.000 docstring.py:110(copy_dedent)
       75    0.000    0.000    0.001    0.000 docstring.py:117(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
       92    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       45    0.000    0.000    0.000    0.000 docstring.py:42(update)
        1    0.000    0.000    0.000    0.000 docstring.py:58(Appender)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
       51    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
       51    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
      164    0.000    0.000    0.003    0.000 docstring.py:86(dedent)
       76    0.000    0.000    0.000    0.000 docstring.py:91(copy)
       76    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:39(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:416(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:497(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:603(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:659(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:790(Encoding)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.002    0.002    0.002    0.002 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:102(add)
       50    0.000    0.000    0.000    0.000 figure.py:1050(get_axes)
        1    0.000    0.000    0.000    0.000 figure.py:1174(_set_artist_props)
        2    0.000    0.000    0.043    0.022 figure.py:1179(gca)
        1    0.003    0.003    0.021    0.021 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:1223(sca)
        4    0.000    0.000    0.000    0.000 figure.py:130(current_key_axes)
        1    0.000    0.000    0.000    0.000 figure.py:1317(add_axobserver)
        2    0.000    0.000    0.000    0.000 figure.py:143(__call__)
        1    0.000    0.000    0.000    0.000 figure.py:146(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:150(SubplotParams)
        1    0.000    0.000    0.000    0.000 figure.py:154(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:184(update)
       12    0.000    0.000    0.000    0.000 figure.py:223(_update_this)
        1    0.000    0.000    0.000    0.000 figure.py:233(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:256(__init__)
       55    0.000    0.000    0.000    0.000 figure.py:374(_get_axes)
       36    0.000    0.000    0.000    0.000 figure.py:379(_get_dpi)
        1    0.000    0.000    0.000    0.000 figure.py:382(_set_dpi)
        1    0.000    0.000    0.000    0.000 figure.py:388(get_tight_layout)
        1    0.000    0.000    0.000    0.000 figure.py:394(set_tight_layout)
        1    0.000    0.000    0.000    0.000 figure.py:50(AxesStack)
        1    0.000    0.000    0.000    0.000 figure.py:520(set_canvas)
        1    0.000    0.000    0.001    0.001 figure.py:622(set_size_inches)
        1    0.000    0.000    0.000    0.000 figure.py:65(__init__)
       56    0.000    0.000    0.000    0.000 figure.py:69(as_list)
        1    0.000    0.000    0.000    0.000 figure.py:738(_make_key)
        1    0.000    0.000    0.000    0.000 figure.py:741(fixitems)
        1    0.000    0.000    0.000    0.000 figure.py:751(fixlist)
        2    0.000    0.000    0.000    0.000 figure.py:77(get)
        1    0.000    0.000    0.043    0.043 figure.py:843(add_subplot)
        1    0.000    0.000    0.000    0.000 figure.py:87(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 figure.py:920(clf)
        1    0.000    0.000    0.000    0.000 figure.py:95(bubble)
        1    0.000    0.000    0.054    0.054 figure.py:953(draw)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.002    0.002    6.021    6.021 findoptsenplacement.py:1(<module>)
        2    0.000    0.000    0.000    0.000 findoptsenplacement.py:25(savesensorarray)
        7    0.021    0.003    3.024    0.432 findoptsenplacement.py:30(currscript_score)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
      114    0.000    0.000    0.000    0.000 font_manager.py:1023(get_default_size)
      193    0.001    0.000    0.001    0.000 font_manager.py:1046(score_family)
      193    0.000    0.000    0.000    0.000 font_manager.py:1077(score_style)
      193    0.000    0.000    0.000    0.000 font_manager.py:1094(score_variant)
      193    0.001    0.000    0.001    0.000 font_manager.py:1105(score_stretch)
      193    0.000    0.000    0.000    0.000 font_manager.py:1123(score_weight)
      193    0.000    0.000    0.000    0.000 font_manager.py:1141(score_size)
        1    0.001    0.001    0.004    0.004 font_manager.py:1165(findfont)
        1    0.000    0.000    0.004    0.004 font_manager.py:1360(findfont)
        1    0.001    0.001    0.006    0.006 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:348(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:591(FontProperties)
      113    0.001    0.000    0.003    0.000 font_manager.py:650(__init__)
       72    0.000    0.000    0.001    0.000 font_manager.py:696(__hash__)
        1    0.000    0.000    0.000    0.000 font_manager.py:706(__str__)
      266    0.000    0.000    0.000    0.000 font_manager.py:709(get_family)
      266    0.000    0.000    0.000    0.000 font_manager.py:727(get_style)
      266    0.000    0.000    0.000    0.000 font_manager.py:737(get_variant)
      266    0.000    0.000    0.000    0.000 font_manager.py:746(get_weight)
      266    0.000    0.000    0.000    0.000 font_manager.py:757(get_stretch)
      194    0.000    0.000    0.000    0.000 font_manager.py:767(get_size)
      114    0.001    0.000    0.001    0.000 font_manager.py:775(get_size_in_points)
       74    0.000    0.000    0.000    0.000 font_manager.py:784(get_file)
        1    0.000    0.000    0.000    0.000 font_manager.py:790(get_fontconfig_pattern)
       89    0.000    0.000    0.000    0.000 font_manager.py:804(set_family)
       89    0.000    0.000    0.000    0.000 font_manager.py:819(set_style)
       89    0.000    0.000    0.000    0.000 font_manager.py:831(set_variant)
       89    0.000    0.000    0.001    0.000 font_manager.py:841(set_weight)
       89    0.000    0.000    0.000    0.000 font_manager.py:859(set_stretch)
       89    0.000    0.000    0.000    0.000 font_manager.py:877(set_size)
       89    0.000    0.000    0.000    0.000 font_manager.py:892(set_file)
       24    0.000    0.000    0.000    0.000 font_manager.py:916(copy)
        1    0.000    0.000    0.004    0.004 font_manager.py:942(pickle_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:951(FontManager)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:170(generate_fontconfig_pattern)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:35(FontconfigPatternParser)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:70(__init__)
        1    0.000    0.000    0.001    0.001 format.py:136(<module>)
        3    0.000    0.000    0.000    0.000 format.py:154(magic)
        3    0.000    0.000    0.000    0.000 format.py:179(read_magic)
        3    0.000    0.000    0.000    0.000 format.py:201(dtype_to_descr)
        3    0.000    0.000    0.000    0.000 format.py:233(header_data_from_array_1_0)
        3    0.000    0.000    0.000    0.000 format.py:261(write_array_header_1_0)
        3    0.000    0.000    0.004    0.001 format.py:291(read_array_header_1_0)
        3    0.000    0.000    0.000    0.000 format.py:362(write_array)
        3    0.000    0.000    0.004    0.001 format.py:412(read_array)
        9    0.000    0.000    0.000    0.000 format.py:589(_read_bytes)
